0,07:28:17.467,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 0A 09 12 57 09 4C 00 57 00 55 00 5B 00 52 00 4D 00 5D 00 5D 00 55 01 0F 00 61 00 48 01 74 00 51 F7 
1,07:28:17.469,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
2,07:28:17.470,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
3,07:28:17.471,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
4,07:28:17.527,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 0A 0F 12 64 09 31 00 6C 00 5C 00 56 00 51 00 66 00 4A 00 4E 00 54 01 09 00 61 00 5E 02 13 00 5A F7 
5,07:28:17.529,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
6,07:28:17.530,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
7,07:28:17.530,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
8,07:28:17.588,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 0A 05 12 00 09 6A 00 59 00 54 00 62 00 5A 00 5F 00 5B 00 47 00 52 01 0B 00 65 00 56 01 7A 00 46 F7 
9,07:28:17.589,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
10,07:28:17.591,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
11,07:28:17.591,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
12,07:28:17.624,out,System-exclusive (SysEx) Length: 7 bytes,0,,F0 43 10 3E 0D 7F F7 
13,07:28:17.647,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 0A 1B 12 09 09 53 00 47 00 56 00 52 00 5C 00 4E 00 50 00 56 00 5A 01 49 00 4D 00 4D 02 2A 00 4C F7 
14,07:28:17.648,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 03 00 00 00 00 00 00 00 00 00 00 00 00 F7 
15,07:28:17.650,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
16,07:28:17.650,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
17,07:28:17.708,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 33 12 2F 0A 23 00 4F 00 4D 00 51 00 4C 00 61 00 66 00 51 00 4F 01 1E 00 64 00 50 01 65 00 5B F7 
18,07:28:17.709,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
19,07:28:17.710,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
20,07:28:17.711,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
21,07:28:17.767,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 5E 12 54 09 7A 00 67 00 48 00 5E 00 4D 00 60 00 65 00 4D 00 4C 01 20 00 69 00 4F 02 1D 00 4D F7 
22,07:28:17.769,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
23,07:28:17.770,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
24,07:28:17.770,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
25,07:28:17.828,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 77 12 29 09 4B 00 54 00 56 00 4C 00 49 00 59 00 52 00 46 00 67 01 0E 00 65 00 59 02 16 00 55 F7 
26,07:28:17.829,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
27,07:28:17.831,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
28,07:28:17.831,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
29,07:28:17.883,out,System-exclusive (SysEx) Length: 7 bytes,0,,F0 43 10 3E 0D 7F F7 
30,07:28:17.887,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 56 12 39 0A 1B 00 57 00 47 00 5A 00 5B 00 53 00 5F 00 4B 00 48 01 0E 00 56 00 5F 02 04 00 4E F7 
31,07:28:17.889,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 03 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
32,07:28:17.891,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
33,07:28:17.891,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
34,07:28:17.947,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 54 12 4D 09 47 00 54 00 4D 00 51 00 53 00 5D 00 4C 00 4D 00 55 00 7D 00 56 00 46 01 7D 00 48 F7 
35,07:28:17.949,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
36,07:28:17.951,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
37,07:28:17.951,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
38,07:28:18.008,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 52 12 45 09 10 00 56 00 53 00 5A 00 57 00 46 00 58 00 50 00 42 01 1D 00 5E 00 47 02 02 00 61 F7 
39,07:28:18.009,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
40,07:28:18.010,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
41,07:28:18.011,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
42,07:28:18.068,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 63 12 21 09 1A 00 5A 00 4F 00 58 00 5D 00 57 00 50 00 59 00 54 01 10 00 6E 00 43 01 6C 00 4D F7 
43,07:28:18.069,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
44,07:28:18.071,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
45,07:28:18.071,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
46,07:28:18.127,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 0A 2F 12 75 09 39 00 5C 00 59 00 54 00 56 00 4D 00 57 00 5A 00 5C 01 05 00 5F 00 5C 01 7A 00 58 F7 
47,07:28:18.129,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
48,07:28:18.131,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
49,07:28:18.131,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
50,07:28:18.144,out,System-exclusive (SysEx) Length: 7 bytes,0,,F0 43 10 3E 0D 7F F7 
51,07:28:18.187,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 0A 0F 12 45 09 54 00 52 00 4F 00 54 00 4E 00 5B 00 5B 00 56 00 50 01 11 00 6F 00 4C 02 14 00 63 F7 
52,07:28:18.189,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
53,07:28:18.191,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
54,07:28:18.191,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
55,07:28:18.247,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 74 13 10 09 5E 00 61 00 50 00 53 00 59 00 51 00 52 00 4F 00 52 01 2C 00 52 00 47 02 2B 00 50 F7 
56,07:28:18.249,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
57,07:28:18.251,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
58,07:28:18.251,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
59,07:28:18.308,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 65 12 77 09 21 00 5A 00 49 00 5D 00 5A 00 4B 00 4E 00 53 00 4A 01 08 00 5C 00 50 02 02 00 46 F7 
60,07:28:18.309,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
61,07:28:18.311,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
62,07:28:18.311,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
63,07:28:18.367,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 0A 14 12 40 09 35 00 58 00 54 00 65 00 69 00 59 00 52 00 56 00 49 01 17 00 61 00 4C 02 1A 00 4D F7 
64,07:28:18.369,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
65,07:28:18.370,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
66,07:28:18.370,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
67,07:28:18.403,out,System-exclusive (SysEx) Length: 7 bytes,0,,F0 43 10 3E 0D 7F F7 
68,07:28:18.428,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 79 12 2C 09 40 00 62 00 4E 00 4E 00 50 00 57 00 5A 00 46 00 52 01 01 00 69 00 5A 01 7B 00 43 F7 
69,07:28:18.429,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
70,07:28:18.431,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
71,07:28:18.431,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
72,07:28:18.487,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 62 13 1C 0A 02 00 54 00 55 00 53 00 58 00 57 00 48 00 56 00 5B 01 06 00 66 00 51 01 56 00 49 F7 
73,07:28:18.489,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
74,07:28:18.491,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
75,07:28:18.491,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
76,07:28:18.548,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 57 13 08 09 4B 00 44 00 52 00 58 00 55 00 52 00 57 00 45 00 5F 01 14 00 69 00 5F 01 6E 00 4C F7 
77,07:28:18.549,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
78,07:28:18.551,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
79,07:28:18.551,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
80,07:28:18.607,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 44 13 02 09 27 00 63 00 54 00 50 00 53 00 54 00 5D 00 51 00 3F 01 0D 00 4A 00 4E 01 72 00 5D F7 
81,07:28:18.609,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
82,07:28:18.611,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
83,07:28:18.611,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
84,07:28:18.665,out,System-exclusive (SysEx) Length: 7 bytes,0,,F0 43 10 3E 0D 7F F7 
85,07:28:18.667,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 63 12 14 09 7B 00 5F 00 40 00 52 00 4D 00 55 00 4F 00 40 00 50 01 00 00 73 00 42 01 68 00 54 F7 
86,07:28:18.669,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
87,07:28:18.671,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
88,07:28:18.671,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
89,07:28:18.727,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 2C 12 47 09 44 00 59 00 4F 00 55 00 5E 00 4C 00 5C 00 51 00 49 01 11 00 6E 00 52 02 14 00 53 F7 
90,07:28:18.729,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 00 20 00 04 00 04 00 00 00 00 00 00 00 00 00 00 00 00 F7 
91,07:28:18.730,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 05 00 11 1C 1F 7F 0D 1E 1F 7F 1F 7F 0D 1E 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
92,07:28:18.730,out,System-exclusive (SysEx) Length: 26 bytes,0,,F0 43 10 3E 0D 21 00 05 20 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F 1F 7F F7 
93,07:28:18.787,out,System-exclusive (SysEx) Length: 42 bytes,0,,F0 43 10 3E 0D 21 00 00 00 09 46 12 10 09 50 00 44 00 55 00 54 00 63 00 55 00 56 00 53 00 56 01 07 00 7C 00 57 02 0B 00 51 F7 
